"","per","toa","toa.1","id","country","inst_size","inst_mob_size","mob_share","per.1","toa.2","ego_country","pub_no","ego_net_size_no","collab_country_no","toa_old","n_refs","zebra_cited_no","zebra_cited_per","id.1","lagged_int_expo","lagged_reg_expo","lagged_nat_expo","adopted","id.2"
"2997",2004,NA,NA,"60069326","bra",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60069326",0,0,0,0,"60069326"
"2998",2004,NA,NA,"60069331","bra",2,1,0.5,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60069331",0,0,0,0,"60069331"
"2999",2004,2006,2006,"60069652","mex",24,11,0.458,2004,2006,NA,NA,NA,NA,NA,NA,NA,NA,"60069652",0,0,0,0,"60069652"
"3000",2004,NA,NA,"60069940","bra",1,1,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60069940",0,0,0,0,"60069940"
"3001",2004,2017,2017,"60071003","arg",2,2,1,2004,2017,NA,NA,NA,NA,NA,NA,NA,NA,"60071003",0,0,0,0,"60071003"
"3002",2004,2017,2017,"60071006","arg",1,1,1,2004,2017,NA,NA,NA,NA,NA,NA,NA,NA,"60071006",0,0,0,0,"60071006"
"3003",2004,2014,2014,"60071237","per",4,3,0.75,2004,2014,NA,NA,NA,NA,NA,NA,NA,NA,"60071237",0,0,0,0,"60071237"
"3004",2004,NA,NA,"60071259","per",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60071259",0,0,0,0,"60071259"
"3005",2004,2014,2014,"60071610","ury",3,1,0.333,2004,2014,NA,NA,NA,NA,NA,NA,NA,NA,"60071610",0,0,0,0,"60071610"
"3006",2004,2011,2011,"60071612","ury",17,7,0.412,2004,2011,NA,NA,NA,NA,NA,NA,NA,NA,"60071612",0,0,0,0,"60071612"
"3007",2004,NA,NA,"60071613","ury",2,1,0.5,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60071613",0,0,0,0,"60071613"
"3008",2004,2013,2013,"60072035","ecu",4,4,1,2004,2013,NA,NA,NA,NA,NA,NA,NA,NA,"60072035",0,0,0,0,"60072035"
"3009",2004,NA,NA,"60072054","ecu",2,2,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60072054",0,0,0,0,"60072054"
"3010",2004,NA,NA,"60072059","ecu",2,2,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60072059",0,0,0,0,"60072059"
"3011",2004,NA,NA,"60072061","ecu",1,1,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60072061",0,0,0,0,"60072061"
"3012",2004,2015,2015,"60072063","ecu",12,5,0.417,2004,2015,NA,NA,NA,NA,NA,NA,NA,NA,"60072063",0,0,0,0,"60072063"
"3013",2004,2016,2016,"60082715","bra",12,4,0.333,2004,2016,NA,NA,NA,NA,NA,NA,NA,NA,"60082715",0,0,0,0,"60082715"
"3014",2004,NA,NA,"60084249","mex",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60084249",0,0,0,0,"60084249"
"3015",2004,NA,NA,"60084250","mex",1,1,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60084250",0,0,0,0,"60084250"
"3016",2004,NA,NA,"60087108","col",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60087108",0,0,0,0,"60087108"
"3017",2004,2010,2010,"60092193","arg",18,4,0.222,2004,2010,NA,NA,NA,NA,NA,NA,NA,NA,"60092193",0,0,0,0,"60092193"
"3018",2004,NA,NA,"60092195","arg",1,1,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60092195",0,0,0,0,"60092195"
"3019",2004,NA,NA,"60095003","bra",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60095003",0,0,0,0,"60095003"
"3020",2004,NA,NA,"60096792","bra",2,1,0.5,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60096792",0,0,0,0,"60096792"
"3021",2004,NA,NA,"60101670","bra",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60101670",0,0,0,0,"60101670"
"3022",2004,2017,2017,"60103734","col",2,1,0.5,2004,2017,NA,NA,NA,NA,NA,NA,NA,NA,"60103734",0,0,0,0,"60103734"
"3023",2004,NA,NA,"60104325","col",1,1,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60104325",0,0,0,0,"60104325"
"3024",2004,NA,NA,"60104598","ecu",4,1,0.25,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60104598",0,0,0,0,"60104598"
"3025",2004,NA,NA,"60104910","col",2,1,0.5,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60104910",0,0,0,0,"60104910"
"3026",2004,2008,2008,"60105088","ury",13,8,0.615,2004,2008,NA,NA,NA,NA,NA,NA,NA,NA,"60105088",0,0,0,0,"60105088"
"3027",2004,NA,NA,"60105362","chl",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60105362",0,0,0,0,"60105362"
"3028",2004,NA,NA,"60105368","chl",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60105368",0,0,0,0,"60105368"
"3029",2004,2016,2016,"60105371","chl",2,1,0.5,2004,2016,NA,NA,NA,NA,NA,NA,NA,NA,"60105371",0,0,0,0,"60105371"
"3030",2004,NA,NA,"60105389","ecu",1,1,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60105389",0,0,0,0,"60105389"
"3031",2004,NA,NA,"60105870","chl",1,1,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60105870",0,0,0,0,"60105870"
"3032",2004,NA,NA,"60105873","chl",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60105873",0,0,0,0,"60105873"
"3033",2004,NA,NA,"60106299","col",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60106299",0,0,0,0,"60106299"
"3034",2004,2017,2017,"60106645","ecu",4,3,0.75,2004,2017,NA,NA,NA,NA,NA,NA,NA,NA,"60106645",0,0,0,0,"60106645"
"3035",2004,NA,NA,"60106694","ury",1,1,1,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60106694",0,0,0,0,"60106694"
"3036",2004,NA,NA,"60107206","bra",9,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60107206",0,0,0,0,"60107206"
"3037",2004,NA,NA,"60108714","ury",2,1,0.5,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60108714",0,0,0,0,"60108714"
"3038",2004,2017,2017,"60109296","bra",1,0,0,2004,2017,NA,NA,NA,NA,NA,NA,NA,NA,"60109296",0,0,0,0,"60109296"
"3039",2004,2016,2016,"60109298","bra",2,1,0.5,2004,2016,NA,NA,NA,NA,NA,NA,NA,NA,"60109298",0,0,0,0,"60109298"
"3040",2004,NA,NA,"60109442","bra",1,0,0,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60109442",0,0,0,0,"60109442"
"3041",2004,2017,2017,"60110316","arg",8,2,0.25,2004,2017,NA,NA,NA,NA,NA,NA,NA,NA,"60110316",0,0,0,0,"60110316"
"3042",2004,NA,NA,"60110627","col",4,2,0.5,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60110627",0,0,0,0,"60110627"
"3043",2005,NA,NA,"100343830","bra",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100343830",0,0,0,0,"100343830"
"3044",2005,NA,NA,"100362182","bra",6,1,0.167,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100362182",0,0,0,0,"100362182"
"3045",2005,NA,NA,"100368252","chl",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100368252",0,0,0,0,"100368252"
"3046",2005,2007,2007,"100372383","bra",16,4,0.25,2005,2007,NA,NA,NA,NA,NA,NA,NA,NA,"100372383",0,0,0,0,"100372383"
"3047",2005,NA,NA,"100775312","bra",4,2,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100775312",0,0,0,0,"100775312"
"3048",2005,2011,2011,"100789842","bra",4,0,0,2005,2011,NA,NA,NA,NA,NA,NA,NA,NA,"100789842",0,0,0,0,"100789842"
"3049",2005,NA,NA,"100790499","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100790499",0,0,0,0,"100790499"
"3050",2005,NA,NA,"100821516","bra",5,1,0.2,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100821516",0,0,0,0,"100821516"
"3051",2005,NA,NA,"100858809","bra",5,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100858809",0,0,0,0,"100858809"
"3052",2005,NA,NA,"100916645","bra",3,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100916645",0,0,0,0,"100916645"
"3053",2005,NA,NA,"100955677","bra",6,2,0.333,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100955677",0,0,0,0,"100955677"
"3054",2005,NA,NA,"101057234","chl",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"101057234",0,0,0,0,"101057234"
"3055",2005,NA,NA,"101194353","bra",3,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"101194353",0,0,0,0,"101194353"
"3056",2005,NA,NA,"101250021","col",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"101250021",0,0,0,0,"101250021"
"3057",2005,NA,NA,"101664765","chl",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"101664765",0,0,0,0,"101664765"
"3058",2005,2015,2015,"101807204","bra",6,1,0.167,2005,2015,NA,NA,NA,NA,NA,NA,NA,NA,"101807204",0,0,0,0,"101807204"
"3059",2005,NA,NA,"101861789","arg",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"101861789",0,0,0,0,"101861789"
"3060",2005,2008,2008,"102033529","ury",4,4,1,2005,2008,NA,NA,NA,NA,NA,NA,NA,NA,"102033529",0,0,0,0,"102033529"
"3061",2005,NA,NA,"105232151","bra",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"105232151",0,0,0,0,"105232151"
"3062",2005,NA,NA,"105233032","bra",4,2,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"105233032",0,0,0,0,"105233032"
"3063",2005,2012,2012,"105293400","bra",14,5,0.357,2005,2012,NA,NA,NA,NA,NA,NA,NA,NA,"105293400",0,0,0,0,"105293400"
"3064",2005,NA,NA,"105814925","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"105814925",0,0,0,0,"105814925"
"3065",2005,2015,2015,"105891680","bra",13,4,0.308,2005,2015,NA,NA,NA,NA,NA,NA,NA,NA,"105891680",0,0,0,0,"105891680"
"3066",2005,2013,2013,"105907156","chl",1,1,1,2005,2013,NA,NA,NA,NA,NA,NA,NA,NA,"105907156",0,0,0,0,"105907156"
"3067",2005,NA,NA,"105933055","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"105933055",0,0,0,0,"105933055"
"3068",2005,NA,NA,"106003911","bra",2,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"106003911",0,0,0,0,"106003911"
"3069",2005,NA,NA,"106424272","arg",2,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"106424272",0,0,0,0,"106424272"
"3070",2005,NA,NA,"106455881","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"106455881",0,0,0,0,"106455881"
"3071",2005,NA,NA,"106724503","chl",2,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"106724503",0,0,0,0,"106724503"
"3072",2005,NA,NA,"106998426","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"106998426",0,0,0,0,"106998426"
"3073",2005,NA,NA,"107003305","bra",3,2,0.667,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"107003305",0,0,0,0,"107003305"
"3074",2005,NA,NA,"107114429","bra",2,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"107114429",0,0,0,0,"107114429"
"3075",2005,NA,NA,"107142389","bra",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"107142389",0,0,0,0,"107142389"
"3076",2005,2011,2011,"107313374","bra",4,1,0.25,2005,2011,NA,NA,NA,NA,NA,NA,NA,NA,"107313374",0,0,0,0,"107313374"
"3077",2005,NA,NA,"107513827","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"107513827",0,0,0,0,"107513827"
"3078",2005,2014,2014,"107947102","bra",4,2,0.5,2005,2014,NA,NA,NA,NA,NA,NA,NA,NA,"107947102",0,0,0,0,"107947102"
"3079",2005,2011,2011,"108105774","bra",13,6,0.462,2005,2011,NA,NA,NA,NA,NA,NA,NA,NA,"108105774",0,0,0,0,"108105774"
"3080",2005,2011,2011,"108105825","bra",8,4,0.5,2005,2011,NA,NA,NA,NA,NA,NA,NA,NA,"108105825",0,0,0,0,"108105825"
"3081",2005,NA,NA,"108144356","bra",7,3,0.429,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"108144356",0,0,0,0,"108144356"
"3082",2005,NA,NA,"108166353","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"108166353",0,0,0,0,"108166353"
"3083",2005,NA,NA,"109031071","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109031071",0,0,0,0,"109031071"
"3084",2005,NA,NA,"109168615","bra",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109168615",0,0,0,0,"109168615"
"3085",2005,2014,2014,"109408424","bra",14,3,0.214,2005,2014,NA,NA,NA,NA,NA,NA,NA,NA,"109408424",0,0,0,0,"109408424"
"3086",2005,NA,NA,"109435174","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109435174",0,0,0,0,"109435174"
"3087",2005,NA,NA,"109587105","chl",6,3,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109587105",0,0,0,0,"109587105"
"3088",2005,NA,NA,"109589051","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109589051",0,0,0,0,"109589051"
"3089",2005,NA,NA,"109649933","chl",3,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109649933",0,0,0,0,"109649933"
"3090",2005,NA,NA,"109996328","bra",8,1,0.125,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"109996328",0,0,0,0,"109996328"
"3091",2005,NA,NA,"110071877","bra",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"110071877",0,0,0,0,"110071877"
"3092",2005,2013,2013,"110112386","bra",4,3,0.75,2005,2013,NA,NA,NA,NA,NA,NA,NA,NA,"110112386",0,0,0,0,"110112386"
"3093",2005,NA,NA,"110150931","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"110150931",0,0,0,0,"110150931"
"3094",2005,NA,NA,"110244100","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"110244100",0,0,0,0,"110244100"
"3095",2005,2012,2012,"110545899","bra",18,6,0.333,2005,2012,NA,NA,NA,NA,NA,NA,NA,NA,"110545899",0,0,0,0,"110545899"
"3096",2005,NA,NA,"111345054","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"111345054",0,0,0,0,"111345054"
"3097",2005,2007,2007,"112165116","arg",5,3,0.6,2005,2007,NA,NA,NA,NA,NA,NA,NA,NA,"112165116",0,1,0,0,"112165116"
"3098",2005,NA,NA,"112234831","bra",5,1,0.2,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112234831",0,0,0,0,"112234831"
"3099",2005,NA,NA,"112336185","chl",6,2,0.333,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112336185",0,0,0,0,"112336185"
"3100",2005,NA,NA,"112388663","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112388663",0,0,0,0,"112388663"
"3101",2005,NA,NA,"112388704","bra",3,2,0.667,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112388704",0,0,0,0,"112388704"
"3102",2005,NA,NA,"112570120","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112570120",0,0,0,0,"112570120"
"3103",2005,NA,NA,"112584773","bra",2,1,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112584773",0,0,0,0,"112584773"
"3104",2005,2016,2016,"112584822","bra",5,2,0.4,2005,2016,NA,NA,NA,NA,NA,NA,NA,NA,"112584822",0,0,0,0,"112584822"
"3105",2005,NA,NA,"112585219","bra",4,2,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112585219",0,0,0,0,"112585219"
"3106",2005,NA,NA,"112586820","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112586820",0,0,0,0,"112586820"
"3107",2005,2011,2011,"112587036","bra",6,5,0.833,2005,2011,NA,NA,NA,NA,NA,NA,NA,NA,"112587036",0,0,0,0,"112587036"
"3108",2005,2015,2015,"112589735","bra",3,1,0.333,2005,2015,NA,NA,NA,NA,NA,NA,NA,NA,"112589735",0,0,0,0,"112589735"
"3109",2005,2012,2012,"112593589","bra",6,3,0.5,2005,2012,NA,NA,NA,NA,NA,NA,NA,NA,"112593589",0,0,0,0,"112593589"
"3110",2005,2013,2013,"112598443","bra",12,5,0.417,2005,2013,NA,NA,NA,NA,NA,NA,NA,NA,"112598443",0,0,0,0,"112598443"
"3111",2005,NA,NA,"112643559","bra",5,2,0.4,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112643559",0,0,0,0,"112643559"
"3112",2005,NA,NA,"112668476","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112668476",0,0,0,0,"112668476"
"3113",2005,NA,NA,"112670000","bra",3,1,0.333,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112670000",0,0,0,0,"112670000"
"3114",2005,NA,NA,"112733670","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112733670",0,0,0,0,"112733670"
"3115",2005,NA,NA,"112753724","chl",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112753724",0,0,0,0,"112753724"
"3116",2005,NA,NA,"112758946","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112758946",0,0,0,0,"112758946"
"3117",2005,NA,NA,"112766537","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112766537",0,0,0,0,"112766537"
"3118",2005,NA,NA,"112852907","bra",3,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112852907",0,0,0,0,"112852907"
"3119",2005,NA,NA,"112874539","chl",2,1,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112874539",0,0,0,0,"112874539"
"3120",2005,NA,NA,"112956318","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112956318",0,0,0,0,"112956318"
"3121",2005,NA,NA,"112960814","arg",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112960814",0,0,0,0,"112960814"
"3122",2005,NA,NA,"112964053","chl",2,1,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112964053",0,0,0,0,"112964053"
"3123",2005,2014,2014,"113018289","bra",4,2,0.5,2005,2014,NA,NA,NA,NA,NA,NA,NA,NA,"113018289",0,0,0,0,"113018289"
"3124",2005,NA,NA,"113031991","chl",6,2,0.333,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113031991",0,0,0,0,"113031991"
"3125",2005,NA,NA,"113032046","chl",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113032046",0,0,0,0,"113032046"
"3126",2005,NA,NA,"113042335","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113042335",0,0,0,0,"113042335"
"3127",2005,2015,2015,"113057382","bra",7,3,0.429,2005,2015,NA,NA,NA,NA,NA,NA,NA,NA,"113057382",0,0,0,0,"113057382"
"3128",2005,2014,2014,"113073347","chl",2,2,1,2005,2014,NA,NA,NA,NA,NA,NA,NA,NA,"113073347",0,0,0,0,"113073347"
"3129",2005,NA,NA,"113094326","per",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113094326",0,0,0,0,"113094326"
"3130",2005,NA,NA,"113214059","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113214059",0,0,0,0,"113214059"
"3131",2005,NA,NA,"113221319","arg",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113221319",0,0,0,0,"113221319"
"3132",2005,NA,NA,"113416246","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113416246",0,0,0,0,"113416246"
"3133",2005,2014,2014,"113446419","bra",9,4,0.444,2005,2014,NA,NA,NA,NA,NA,NA,NA,NA,"113446419",0,0,0,0,"113446419"
"3134",2005,NA,NA,"113459313","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113459313",0,0,0,0,"113459313"
"3135",2005,2015,2015,"113494769","bra",15,4,0.267,2005,2015,NA,NA,NA,NA,NA,NA,NA,NA,"113494769",0,0,0,0,"113494769"
"3136",2005,2014,2014,"113536478","chl",14,4,0.286,2005,2014,NA,NA,NA,NA,NA,NA,NA,NA,"113536478",0,0,0,0,"113536478"
"3137",2005,NA,NA,"113538643","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113538643",0,0,0,0,"113538643"
"3138",2005,NA,NA,"113728836","bra",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113728836",0,0,0,0,"113728836"
"3139",2005,NA,NA,"113766373","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113766373",0,0,0,0,"113766373"
"3140",2005,NA,NA,"113801950","bra",2,1,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113801950",0,0,0,0,"113801950"
"3141",2005,NA,NA,"113977903","arg",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"113977903",0,0,0,0,"113977903"
"3142",2005,NA,NA,"114071465","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"114071465",0,0,0,0,"114071465"
"3143",2005,NA,NA,"114100415","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"114100415",0,0,0,0,"114100415"
"3144",2005,NA,NA,"114111167","chl",4,3,0.75,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"114111167",0,0,0,0,"114111167"
"3145",2005,NA,NA,"114275143","arg",5,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"114275143",0,0,0,0,"114275143"
"3146",2005,NA,NA,"114507722","ury",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"114507722",0,0,0,0,"114507722"
"3147",2005,NA,NA,"114508481","bra",3,2,0.667,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"114508481",0,0,0,0,"114508481"
"3148",2005,NA,NA,"114559841","bra",2,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"114559841",0,0,0,0,"114559841"
"3149",2005,NA,NA,"114696458","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"114696458",0,0,0,0,"114696458"
"3150",2005,2016,2016,"114850122","chl",2,0,0,2005,2016,NA,NA,NA,NA,NA,NA,NA,NA,"114850122",0,0,0,0,"114850122"
"3151",2005,NA,NA,"115049582","chl",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"115049582",0,0,0,0,"115049582"
"3152",2005,NA,NA,"115074375","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"115074375",0,0,0,0,"115074375"
"3153",2005,NA,NA,"115080430","bra",7,1,0.143,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"115080430",0,0,0,0,"115080430"
"3154",2005,NA,NA,"115080724","bra",3,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"115080724",0,0,0,0,"115080724"
"3155",2005,NA,NA,"115440318","bra",3,3,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"115440318",0,0,0,0,"115440318"
"3156",2005,2017,2017,"116124714","chl",11,2,0.182,2005,2017,NA,NA,NA,NA,NA,NA,NA,NA,"116124714",0,0,0,0,"116124714"
"3157",2005,NA,NA,"116325173","bra",4,2,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"116325173",0,0,0,0,"116325173"
"3158",2005,NA,NA,"116344618","chl",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"116344618",0,0,0,0,"116344618"
"3159",2005,NA,NA,"116344727","chl",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"116344727",0,0,0,0,"116344727"
"3160",2005,NA,NA,"117693697","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"117693697",0,0,0,0,"117693697"
"3161",2005,NA,NA,"117873234","bra",2,2,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"117873234",0,0,0,0,"117873234"
"3162",2005,NA,NA,"117891351","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"117891351",0,0,0,0,"117891351"
"3163",2005,NA,NA,"118162888","bra",2,1,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118162888",0,0,0,0,"118162888"
"3164",2005,NA,NA,"118163044","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118163044",0,0,0,0,"118163044"
"3165",2005,NA,NA,"118163415","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118163415",0,0,0,0,"118163415"
"3166",2005,NA,NA,"118334561","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118334561",0,0,0,0,"118334561"
"3167",2005,NA,NA,"118612143","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118612143",0,0,0,0,"118612143"
"3168",2005,NA,NA,"118781700","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118781700",0,0,0,0,"118781700"
"3169",2005,NA,NA,"118892942","bra",2,1,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"118892942",0,0,0,0,"118892942"
"3170",2005,NA,NA,"119011755","bra",1,1,1,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"119011755",0,0,0,0,"119011755"
"3171",2005,NA,NA,"119199571","bra",5,1,0.2,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"119199571",0,0,0,0,"119199571"
"3172",2005,NA,NA,"119701756","chl",3,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"119701756",0,0,0,0,"119701756"
"3173",2005,NA,NA,"120325931","ury",2,1,0.5,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"120325931",0,0,0,0,"120325931"
"3174",2005,NA,NA,"120325942","chl",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"120325942",0,0,0,0,"120325942"
"3175",2005,2016,2016,"120325973","chl",6,0,0,2005,2016,NA,NA,NA,NA,NA,NA,NA,NA,"120325973",0,0,0,0,"120325973"
"3176",2005,NA,NA,"120326003","bra",1,0,0,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,"120326003",0,0,0,0,"120326003"
